Date : 2024-04-02 14:35:39
Directory : /opt/lampp/htdocs/MitraPark
Total : 80 files,  6618 codes, 137 comments, 1214 blanks, all 7969 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         70 |      5,013 |        114 |      1,024 |      6,151 |
| CSS        |          3 |      1,197 |         16 |        119 |      1,332 |
| JavaScript |          2 |        199 |          3 |         55 |        257 |
| HTML       |          1 |        112 |          4 |         16 |        132 |
| XML        |          4 |         97 |          0 |          0 |         97 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |         80 |      6,618 |        137 |      1,214 |      7,969 |
| . (Files)                                                                       |         23 |      3,634 |         39 |        670 |      4,343 |
| .idea                                                                           |          4 |         97 |          0 |          0 |         97 |
| admin                                                                           |          9 |      1,496 |         16 |        172 |      1,684 |
| admin (Files)                                                                   |          7 |      1,443 |         16 |        169 |      1,628 |
| admin/parts                                                                     |          2 |         53 |          0 |          3 |         56 |
| parts                                                                           |          8 |        398 |          7 |         57 |        462 |
| parts (Files)                                                                   |          6 |        300 |          4 |         34 |        338 |
| parts/js-script-files                                                           |          1 |         82 |          3 |         21 |        106 |
| parts/kurakani                                                                  |          1 |         16 |          0 |          2 |         18 |
| server                                                                          |         35 |        990 |         75 |        315 |      1,380 |
| server (Files)                                                                  |          5 |        245 |         18 |         59 |        322 |
| server/api                                                                      |         30 |        745 |         57 |        256 |      1,058 |
| server/api (Files)                                                              |         11 |        310 |         45 |         94 |        449 |
| server/api/comments                                                             |          6 |        166 |          0 |         59 |        225 |
| server/api/kurakani                                                             |          4 |         79 |          2 |         41 |        122 |
| server/api/notification                                                         |          1 |         12 |          0 |          0 |         12 |
| server/api/notifications                                                        |          1 |          2 |          0 |          3 |          5 |
| server/api/posts                                                                |          3 |         98 |         10 |         23 |        131 |
| server/api/strict-mode                                                          |          4 |         78 |          0 |         36 |        114 |
| user_uploads                                                                    |          1 |          3 |          0 |          0 |          3 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                        | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /opt/lampp/htdocs/MitraPark/.idea/MitraPark.iml                                 | XML        |         12 |          0 |          0 |         12 |
| /opt/lampp/htdocs/MitraPark/.idea/modules.xml                                   | XML        |          8 |          0 |          0 |          8 |
| /opt/lampp/htdocs/MitraPark/.idea/vcs.xml                                       | XML        |          6 |          0 |          0 |          6 |
| /opt/lampp/htdocs/MitraPark/.idea/workspace.xml                                 | XML        |         71 |          0 |          0 |         71 |
